log group /aws/vendedlogs/states/mvm-demo-sfn-map
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"
2026-09-21T01:11:37.225+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\",\"lease_id\":\"fanout-approved-20260921-011125-0\",\"elapsed_s\":3.353,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.083,\"output_tail\":\"shard 0 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.006,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"66","type":"TaskStateExited","previous_event_id":"63","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\",\"lease_id\":\"fanout-approved-20260921-011125-3\",\"elapsed_s\":3.337,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.076,\"output_tail\":\"shard 3 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.008,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"67","type":"TaskStateExited","previous_event_id":"64","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\",\"lease_id\":\"fanout-approved-20260921-011125-1\",\"elapsed_s\":3.388,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.073,\"output_tail\":\"shard 1 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"68","type":"SucceedStateEntered","previous_event_id":"65","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\",\"lease_id\":\"fanout-approved-20260921-011125-1\",\"elapsed_s\":3.388,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.073,\"output_tail\":\"shard 1 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"69","type":"SucceedStateExited","previous_event_id":"68","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"index":1,"name":"Fanout"},"redrive_count":"0","id":"70","type":"MapIterationSucceeded","previous_event_id":"69","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"index":5,"name":"Fanout"},"redrive_count":"0","id":"71","type":"MapIterationStarted","previous_event_id":"69","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\",\"lease_id\":\"fanout-approved-20260921-011125-0\",\"elapsed_s\":3.353,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.083,\"output_tail\":\"shard 0 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.006,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"72","type":"SucceedStateEntered","previous_event_id":"66","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\",\"lease_id\":\"fanout-approved-20260921-011125-0\",\"elapsed_s\":3.353,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.083,\"output_tail\":\"shard 0 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.006,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"73","type":"SucceedStateExited","previous_event_id":"72","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"index":0,"name":"Fanout"},"redrive_count":"0","id":"74","type":"MapIterationSucceeded","previous_event_id":"73","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"index":6,"name":"Fanout"},"redrive_count":"0","id":"75","type":"MapIterationStarted","previous_event_id":"73","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\",\"lease_id\":\"fanout-approved-20260921-011125-3\",\"elapsed_s\":3.337,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.076,\"output_tail\":\"shard 3 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.008,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"76","type":"SucceedStateEntered","previous_event_id":"67","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\",\"lease_id\":\"fanout-approved-20260921-011125-3\",\"elapsed_s\":3.337,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.076,\"output_tail\":\"shard 3 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.008,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"77","type":"SucceedStateExited","previous_event_id":"76","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"index":3,"name":"Fanout"},"redrive_count":"0","id":"78","type":"MapIterationSucceeded","previous_event_id":"77","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"index":7,"name":"Fanout"},"redrive_count":"0","id":"79","type":"MapIterationStarted","previous_event_id":"77","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"input":"{\"index\":5,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"5\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"80","type":"TaskStateEntered","previous_event_id":"71","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-5\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"5\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-5\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"81","type":"TaskScheduled","previous_event_id":"80","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"input":"{\"index\":6,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"6\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"82","type":"TaskStateEntered","previous_event_id":"75","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-6\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"6\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-6\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"83","type":"TaskScheduled","previous_event_id":"82","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"input":"{\"index\":7,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"7\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"84","type":"TaskStateEntered","previous_event_id":"79","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-7\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"7\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-7\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"85","type":"TaskScheduled","previous_event_id":"84","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.331+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"86","type":"TaskStarted","previous_event_id":"81","event_timestamp":"1789953097331","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.334+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"87","type":"TaskStarted","previous_event_id":"83","event_timestamp":"1789953097334","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.335+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"88","type":"TaskStarted","previous_event_id":"85","event_timestamp":"1789953097335","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.539+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"86d060c2-5f6d-69e7-95f9-b5617f2451f0.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\",\"StartedAt\":\"2026-09-21T01:11:37.478Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"89","type":"TaskSubmitted","previous_event_id":"88","event_timestamp":"1789953097539","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.553+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"d0d060c2-5f64-96b2-e9f2-34df30a1b88b.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\",\"StartedAt\":\"2026-09-21T01:11:37.472Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"90","type":"TaskSubmitted","previous_event_id":"86","event_timestamp":"1789953097553","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.570+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"32d060c2-5f6c-29c4-0b32-495ca7886c2d.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\",\"StartedAt\":\"2026-09-21T01:11:37.494Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"91","type":"TaskSubmitted","previous_event_id":"87","event_timestamp":"1789953097570","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.721+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\", \"lease_id\": \"fanout-approved-20260921-011125-4\", \"elapsed_s\": 3.337, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.058, \"output_tail\": \"shard 4 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"92","type":"TaskSucceeded","previous_event_id":"61","event_timestamp":"1789953101721","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.735+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\", \"lease_id\": \"fanout-approved-20260921-011125-4\", \"elapsed_s\": 3.337, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.058, \"output_tail\": \"shard 4 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"93","type":"TaskStateExited","previous_event_id":"92","event_timestamp":"1789953101735","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.735+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\", \"lease_id\": \"fanout-approved-20260921-011125-4\", \"elapsed_s\": 3.337, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.058, \"output_tail\": \"shard 4 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"94","type":"TaskStateEntered","previous_event_id":"93","event_timestamp":"1789953101735","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.735+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"95","type":"TaskScheduled","previous_event_id":"94","event_timestamp":"1789953101735","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.788+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"96","type":"TaskStarted","previous_event_id":"95","event_timestamp":"1789953101788","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.907+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"97","type":"TaskSucceeded","previous_event_id":"96","event_timestamp":"1789953101907","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.921+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\",\"lease_id\":\"fanout-approved-20260921-011125-4\",\"elapsed_s\":3.337,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.058,\"output_tail\":\"shard 4 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"98","type":"TaskStateExited","previous_event_id":"97","event_timestamp":"1789953101921","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.921+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\",\"lease_id\":\"fanout-approved-20260921-011125-4\",\"elapsed_s\":3.337,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.058,\"output_tail\":\"shard 4 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"99","type":"SucceedStateEntered","previous_event_id":"98","event_timestamp":"1789953101921","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.921+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\",\"lease_id\":\"fanout-approved-20260921-011125-4\",\"elapsed_s\":3.337,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.058,\"output_tail\":\"shard 4 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"100","type":"SucceedStateExited","previous_event_id":"99","event_timestamp":"1789953101921","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.921+00:00  {"details":{"index":4,"name":"Fanout"},"redrive_count":"0","id":"101","type":"MapIterationSucceeded","previous_event_id":"100","event_timestamp":"1789953101921","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.921+00:00  {"details":{"index":8,"name":"Fanout"},"redrive_count":"0","id":"102","type":"MapIterationStarted","previous_event_id":"100","event_timestamp":"1789953101921","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
