log group /aws/vendedlogs/states/mvm-demo-sfn-map
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"
2026-09-21T01:11:02.709+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"24d060c2-1b5e-403d-7895-901f7e36c72e.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-4479bcd1-befc-3d7b-b8e6-1d33649ecda7\",\"StartedAt\":\"2026-09-21T01:11:02.660Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"74","type":"TaskSubmitted","previous_event_id":"70","event_timestamp":"1789953062709","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.723+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"84d060c2-1b5d-a98d-919f-9770cef915a0.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-e7cbde16-ccaa-30ff-8251-0ced2db88226\",\"StartedAt\":\"2026-09-21T01:11:02.662Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"75","type":"TaskSubmitted","previous_event_id":"71","event_timestamp":"1789953062723","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.753+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"1ed060c2-1b58-d2a8-943b-2f9ca832474b.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\",\"StartedAt\":\"2026-09-21T01:11:02.666Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"76","type":"TaskSubmitted","previous_event_id":"69","event_timestamp":"1789953062753","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.818+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\",\"lease_id\":\"fanout-8-20260921-011051-0\",\"elapsed_s\":3.426,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.086,\"output_tail\":\"shard 0 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.006,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"77","type":"TaskStateExited","previous_event_id":"73","event_timestamp":"1789953062818","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.818+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\",\"lease_id\":\"fanout-8-20260921-011051-0\",\"elapsed_s\":3.426,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.086,\"output_tail\":\"shard 0 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.006,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"78","type":"SucceedStateEntered","previous_event_id":"77","event_timestamp":"1789953062818","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.818+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\",\"lease_id\":\"fanout-8-20260921-011051-0\",\"elapsed_s\":3.426,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.086,\"output_tail\":\"shard 0 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.006,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"79","type":"SucceedStateExited","previous_event_id":"78","event_timestamp":"1789953062818","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.818+00:00  {"details":{"index":0,"name":"Fanout"},"redrive_count":"0","id":"80","type":"MapIterationSucceeded","previous_event_id":"79","event_timestamp":"1789953062818","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.818+00:00  {"details":{"index":7,"name":"Fanout"},"redrive_count":"0","id":"81","type":"MapIterationStarted","previous_event_id":"79","event_timestamp":"1789953062818","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.818+00:00  {"details":{"input":"{\"index\":7,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"7\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"82","type":"TaskStateEntered","previous_event_id":"81","event_timestamp":"1789953062818","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.818+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-8-20260921-011051-7\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"7\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-8-20260921-011051-Lease-7\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"83","type":"TaskScheduled","previous_event_id":"82","event_timestamp":"1789953062818","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.913+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"84","type":"TaskStarted","previous_event_id":"83","event_timestamp":"1789953062913","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:03.119+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"1ad060c2-1c30-6a3b-d816-625425ca4445.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-400cd0d8-fd89-388b-9f82-493256b01b71\",\"StartedAt\":\"2026-09-21T01:11:03.055Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"85","type":"TaskSubmitted","previous_event_id":"84","event_timestamp":"1789953063119","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.468+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-e7cbde16-ccaa-30ff-8251-0ced2db88226\", \"lease_id\": \"fanout-8-20260921-011051-4\", \"elapsed_s\": 3.373, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.089, \"output_tail\": \"shard 4 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.007, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-e7cbde16-ccaa-30ff-8251-0ced2db88226\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"86","type":"TaskSucceeded","previous_event_id":"75","event_timestamp":"1789953067468","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.482+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-e7cbde16-ccaa-30ff-8251-0ced2db88226\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-e7cbde16-ccaa-30ff-8251-0ced2db88226\", \"lease_id\": \"fanout-8-20260921-011051-4\", \"elapsed_s\": 3.373, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.089, \"output_tail\": \"shard 4 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.007, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-e7cbde16-ccaa-30ff-8251-0ced2db88226\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"87","type":"TaskStateExited","previous_event_id":"86","event_timestamp":"1789953067482","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.482+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-e7cbde16-ccaa-30ff-8251-0ced2db88226\", \"lease_id\": \"fanout-8-20260921-011051-4\", \"elapsed_s\": 3.373, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.089, \"output_tail\": \"shard 4 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.007, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-e7cbde16-ccaa-30ff-8251-0ced2db88226\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"88","type":"TaskStateEntered","previous_event_id":"87","event_timestamp":"1789953067482","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.482+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-e7cbde16-ccaa-30ff-8251-0ced2db88226\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"89","type":"TaskScheduled","previous_event_id":"88","event_timestamp":"1789953067482","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.526+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\", \"lease_id\": \"fanout-8-20260921-011051-5\", \"elapsed_s\": 3.404, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.095, \"output_tail\": \"shard 5 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"90","type":"TaskSucceeded","previous_event_id":"76","event_timestamp":"1789953067526","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.529+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-4479bcd1-befc-3d7b-b8e6-1d33649ecda7\", \"lease_id\": \"fanout-8-20260921-011051-6\", \"elapsed_s\": 3.395, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.098, \"output_tail\": \"shard 6 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.008, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-4479bcd1-befc-3d7b-b8e6-1d33649ecda7\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"91","type":"TaskSucceeded","previous_event_id":"74","event_timestamp":"1789953067529","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.565+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"92","type":"TaskStarted","previous_event_id":"89","event_timestamp":"1789953067565","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.577+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\", \"lease_id\": \"fanout-8-20260921-011051-5\", \"elapsed_s\": 3.404, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.095, \"output_tail\": \"shard 5 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"93","type":"TaskStateExited","previous_event_id":"90","event_timestamp":"1789953067577","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.577+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-4479bcd1-befc-3d7b-b8e6-1d33649ecda7\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-4479bcd1-befc-3d7b-b8e6-1d33649ecda7\", \"lease_id\": \"fanout-8-20260921-011051-6\", \"elapsed_s\": 3.395, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.098, \"output_tail\": \"shard 6 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.008, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-4479bcd1-befc-3d7b-b8e6-1d33649ecda7\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"94","type":"TaskStateExited","previous_event_id":"91","event_timestamp":"1789953067577","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.577+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\", \"lease_id\": \"fanout-8-20260921-011051-5\", \"elapsed_s\": 3.404, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.095, \"output_tail\": \"shard 5 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"95","type":"TaskStateEntered","previous_event_id":"93","event_timestamp":"1789953067577","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.577+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"96","type":"TaskScheduled","previous_event_id":"95","event_timestamp":"1789953067577","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.577+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-4479bcd1-befc-3d7b-b8e6-1d33649ecda7\", \"lease_id\": \"fanout-8-20260921-011051-6\", \"elapsed_s\": 3.395, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.098, \"output_tail\": \"shard 6 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.008, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-4479bcd1-befc-3d7b-b8e6-1d33649ecda7\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"97","type":"TaskStateEntered","previous_event_id":"94","event_timestamp":"1789953067577","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.577+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-4479bcd1-befc-3d7b-b8e6-1d33649ecda7\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"98","type":"TaskScheduled","previous_event_id":"97","event_timestamp":"1789953067577","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.638+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"99","type":"TaskStarted","previous_event_id":"96","event_timestamp":"1789953067638","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.640+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"100","type":"TaskStarted","previous_event_id":"98","event_timestamp":"1789953067640","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.774+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"106","type":"TaskSucceeded","previous_event_id":"99","event_timestamp":"1789953067774","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.801+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"107","type":"TaskSucceeded","previous_event_id":"100","event_timestamp":"1789953067801","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.868+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\",\"lease_id\":\"fanout-8-20260921-011051-5\",\"elapsed_s\":3.404,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.095,\"output_tail\":\"shard 5 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"108","type":"TaskStateExited","previous_event_id":"106","event_timestamp":"1789953067868","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.868+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-4479bcd1-befc-3d7b-b8e6-1d33649ecda7\",\"lease_id\":\"fanout-8-20260921-011051-6\",\"elapsed_s\":3.395,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.098,\"output_tail\":\"shard 6 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.008,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-4479bcd1-befc-3d7b-b8e6-1d33649ecda7\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"109","type":"TaskStateExited","previous_event_id":"107","event_timestamp":"1789953067868","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.868+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\",\"lease_id\":\"fanout-8-20260921-011051-5\",\"elapsed_s\":3.404,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.095,\"output_tail\":\"shard 5 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"110","type":"SucceedStateEntered","previous_event_id":"108","event_timestamp":"1789953067868","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.868+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\",\"lease_id\":\"fanout-8-20260921-011051-5\",\"elapsed_s\":3.404,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.095,\"output_tail\":\"shard 5 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-074542ca-918e-3f03-b8eb-1b5cb9fec183\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"111","type":"SucceedStateExited","previous_event_id":"110","event_timestamp":"1789953067868","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:07.868+00:00  {"details":{"index":5,"name":"Fanout"},"redrive_count":"0","id":"112","type":"MapIterationSucceeded","previous_event_id":"111","event_timestamp":"1789953067868","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
